0 / 8
SortedDict({0: 10000})
1 / 8
SortedDict({1: 6749, 2: 1972, 3: 1279})
2 / 8
SortedDict({1: 4522, 2: 3377, 3: 2051, 4: 50})
3 / 8
SortedDict({1: 2517, 2: 4938, 3: 2431, 4: 114})
4 / 8
SortedDict({1: 1841, 2: 5509, 3: 2548, 4: 102})
         34668029 function calls (34633902 primitive calls) in 15.824 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 widget_description.py:13(DescriptionStyle)
        1    0.000    0.000    0.000    0.000 widget_description.py:20(DescriptionWidget)
        1    0.000    0.000    0.000    0.000 widget_description.py:4(<module>)
        1    0.000    0.000    0.006    0.006 widget_float.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widget_float.py:117(BoundedFloatText)
        1    0.000    0.000    0.000    0.000 widget_float.py:142(FloatSlider)
        1    0.000    0.000    0.000    0.000 widget_float.py:181(FloatLogSlider)
        1    0.000    0.000    0.000    0.000 widget_float.py:20(_Float)
        1    0.000    0.000    0.000    0.000 widget_float.py:223(FloatProgress)
        1    0.000    0.000    0.000    0.000 widget_float.py:256(_FloatRange)
        1    0.000    0.000    0.000    0.000 widget_float.py:284(_BoundedFloatRange)
        1    0.000    0.000    0.000    0.000 widget_float.py:29(_BoundedFloat)
        1    0.000    0.000    0.000    0.000 widget_float.py:318(FloatRangeSlider)
        1    0.000    0.000    0.000    0.000 widget_float.py:61(_BoundedLogFloat)
        1    0.000    0.000    0.000    0.000 widget_float.py:96(FloatText)
        1    0.000    0.000    0.000    0.000 widget_int.py:123(IntText)
        1    0.000    0.000    0.000    0.000 widget_int.py:134(BoundedIntText)
        1    0.000    0.000    0.000    0.000 widget_int.py:146(SliderStyle)
        1    0.000    0.000    0.000    0.000 widget_int.py:153(IntSlider)
        1    0.000    0.000    0.000    0.000 widget_int.py:172(ProgressStyle)
        1    0.000    0.000    0.000    0.000 widget_int.py:179(IntProgress)
        1    0.000    0.000    0.000    0.000 widget_int.py:196(_IntRange)
        1    0.000    0.000    0.000    0.000 widget_int.py:223(Play)
        1    0.000    0.000    0.000    0.000 widget_int.py:238(_BoundedIntRange)
        1    0.000    0.000    0.000    0.000 widget_int.py:271(IntRangeSlider)
        1    0.000    0.000    0.000    0.000 widget_int.py:39(_int_doc)
        1    0.000    0.000    0.003    0.003 widget_int.py:4(<module>)
        3    0.000    0.000    0.000    0.000 widget_int.py:50(_bounded_int_doc)
        1    0.000    0.000    0.000    0.000 widget_int.py:68(_Int)
        1    0.000    0.000    0.000    0.000 widget_int.py:78(_BoundedInt)
        1    0.000    0.000    0.000    0.000 widget_layout.py:12(Layout)
        1    0.000    0.000    0.001    0.001 widget_layout.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_layout.py:88(LayoutTraitType)
        1    0.000    0.000    0.000    0.000 widget_link.py:15(WidgetTraitTuple)
        2    0.000    0.000    0.000    0.000 widget_link.py:20(__init__)
        1    0.000    0.000    0.000    0.000 widget_link.py:37(Link)
        1    0.000    0.000    0.001    0.001 widget_link.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_link.py:78(DirectionalLink)
        1    0.000    0.000    0.000    0.000 widget_media.py:136(Image)
        1    0.000    0.000    0.000    0.000 widget_media.py:15(_Media)
        1    0.000    0.000    0.000    0.000 widget_media.py:169(Video)
        1    0.000    0.000    0.000    0.000 widget_media.py:200(Audio)
        1    0.000    0.000    0.001    0.001 widget_media.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_output.py:23(Output)
        1    0.000    0.000    0.000    0.000 widget_output.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_selection.py:141(_Selection)
        1    0.000    0.000    0.000    0.000 widget_selection.py:283(_MultipleSelection)
        1    0.000    0.000    0.000    0.000 widget_selection.py:398(ToggleButtonsStyle)
        1    0.000    0.000    0.004    0.004 widget_selection.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_selection.py:417(ToggleButtons)
        1    0.000    0.000    0.000    0.000 widget_selection.py:456(Dropdown)
        1    0.000    0.000    0.000    0.000 widget_selection.py:469(RadioButtons)
        1    0.000    0.000    0.000    0.000 widget_selection.py:484(Select)
        1    0.000    0.000    0.000    0.000 widget_selection.py:501(SelectMultiple)
        1    0.000    0.000    0.000    0.000 widget_selection.py:521(_SelectionNonempty)
        1    0.000    0.000    0.000    0.000 widget_selection.py:549(_MultipleSelectionNonempty)
        1    0.000    0.000    0.000    0.000 widget_selection.py:567(SelectionSlider)
        1    0.000    0.000    0.000    0.000 widget_selection.py:590(SelectionRangeSlider)
        1    0.000    0.000    0.000    0.000 widget_selectioncontainer.py:17(_SelectionContainer)
        1    0.000    0.000    0.001    0.001 widget_selectioncontainer.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_selectioncontainer.py:71(Accordion)
        1    0.000    0.000    0.000    0.000 widget_selectioncontainer.py:78(Tab)
        1    0.000    0.000    0.000    0.000 widget_string.py:111(Password)
        1    0.000    0.000    0.000    0.000 widget_string.py:126(Combobox)
        1    0.000    0.000    0.000    0.000 widget_string.py:18(_String)
        1    0.000    0.000    0.000    0.000 widget_string.py:37(HTML)
        1    0.000    0.000    0.002    0.002 widget_string.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widget_string.py:43(HTMLMath)
        1    0.000    0.000    0.000    0.000 widget_string.py:50(Label)
        1    0.000    0.000    0.000    0.000 widget_string.py:61(Textarea)
        1    0.000    0.000    0.000    0.000 widget_string.py:70(Text)
        1    0.000    0.000    0.000    0.000 widget_style.py:10(Style)
        1    0.000    0.000    0.000    0.000 widget_style.py:4(<module>)
        1    0.000    0.000    0.001    0.001 widget_templates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widget_templates.py:108(AppLayout)
        1    0.000    0.000    0.000    0.000 widget_templates.py:250(GridspecLayout)
        1    0.000    0.000    0.000    0.000 widget_templates.py:34(LayoutProperties)
        1    0.000    0.000    0.000    0.000 widget_templates.py:358(TwoByTwoLayout)
        1    0.000    0.000    0.000    0.000 widget_upload.py:29(FileUpload)
        1    0.000    0.000    0.000    0.000 widget_upload.py:4(<module>)
        2    0.000    0.000    0.267    0.133 widgets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1224(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:135(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1359(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1482(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1576(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1690(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1907(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2119(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:2177(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:232(SliderBase)
        1    0.000    0.000    0.000    0.000 widgets.py:24(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:2582(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2652(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2726(PolygonSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2931(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:310(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:533(RangeSlider)
        1    0.000    0.000    0.000    0.000 widgets.py:62(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:813(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:90(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:964(TextBox)
        1    0.000    0.000    0.000    0.000 wildcard.py:2(<module>)
        1    0.000    0.000    0.000    0.000 wildcard.py:22(create_typestr2type_dicts)
        1    0.000    0.000    0.000    0.000 wildcard.py:25(<listcomp>)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 win32.py:4(<module>)
        1    0.000    0.000    0.000    0.000 winterm.py:17(WinStyle)
        1    0.000    0.000    0.000    0.000 winterm.py:2(<module>)
        1    0.000    0.000    0.000    0.000 winterm.py:22(WinTerm)
        1    0.000    0.000    0.000    0.000 winterm.py:6(WinColor)
        1    0.000    0.000    0.000    0.000 word_completer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 word_completer.py:12(WordCompleter)
        1    0.000    0.000    0.000    0.000 xkcd_rgb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xml.py:196(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 xml.py:37(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 xml.py:371(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:12(Options)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:256(DOMInputSource)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:305(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:334(DocumentLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:367(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1029(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 zeros.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1102(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1932(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2159(CompleteDirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2209(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2227(Path)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:46(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:614(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zmqstream.py:16(<module>)
        1    0.000    0.000    0.000    0.000 zmqstream.py:50(ZMQStream)
    53719    0.016    0.000    0.016    0.000 {built-in method __new__ of type object at 0x100adca40}
      337    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
   101268    0.031    0.000    0.071    0.000 {built-in method _abc._abc_instancecheck}
       41    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
51624/50191    0.023    0.000    0.030    0.000 {built-in method _abc._abc_subclasscheck}
       96    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        5    0.003    0.001    0.003    0.001 {built-in method _collections._count_elements}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
       19    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
     1398    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     9443    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
  195/194    0.167    0.001    0.168    0.001 {built-in method _imp.create_dynamic}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  195/151    0.015    0.000    0.076    0.001 {built-in method _imp.exec_dynamic}
      190    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     1628    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     9443    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       31    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        6    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       31    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
      306    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      307    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      253    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        6    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       14    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      116    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
